
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeBkg_SR3Blinded_wjets_morph[ coefList=(CMS_Wcb_boosted_QCDScale_wjets,CMS_Wcb_boosted_SR3_mcstat_bin0,CMS_Wcb_boosted_SR3_mcstat_bin1,CMS_Wcb_boosted_SR3_mcstat_bin10,CMS_Wcb_boosted_SR3_mcstat_bin11,CMS_Wcb_boosted_SR3_mcstat_bin12,CMS_Wcb_boosted_SR3_mcstat_bin13,CMS_Wcb_boosted_SR3_mcstat_bin14,CMS_Wcb_boosted_SR3_mcstat_bin15,CMS_Wcb_boosted_SR3_mcstat_bin16,CMS_Wcb_boosted_SR3_mcstat_bin17,CMS_Wcb_boosted_SR3_mcstat_bin18,CMS_Wcb_boosted_SR3_mcstat_bin19,CMS_Wcb_boosted_SR3_mcstat_bin8,CMS_Wcb_boosted_SR3_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,ps_fsr,ps_isr) x=MH_Reco ] = 0.00140178
FastVerticalInterpHistPdf2::shapeBkg_SR3_rest_bkg_morph[ coefList=(CMS_Wcb_boosted_QCDScale_rest_bkg,CMS_Wcb_boosted_SR3_mcstat_bin0,CMS_Wcb_boosted_SR3_mcstat_bin1,CMS_Wcb_boosted_SR3_mcstat_bin10,CMS_Wcb_boosted_SR3_mcstat_bin11,CMS_Wcb_boosted_SR3_mcstat_bin12,CMS_Wcb_boosted_SR3_mcstat_bin13,CMS_Wcb_boosted_SR3_mcstat_bin14,CMS_Wcb_boosted_SR3_mcstat_bin15,CMS_Wcb_boosted_SR3_mcstat_bin16,CMS_Wcb_boosted_SR3_mcstat_bin17,CMS_Wcb_boosted_SR3_mcstat_bin18,CMS_Wcb_boosted_SR3_mcstat_bin19,CMS_Wcb_boosted_SR3_mcstat_bin2,CMS_Wcb_boosted_SR3_mcstat_bin3,CMS_Wcb_boosted_SR3_mcstat_bin4,CMS_Wcb_boosted_SR3_mcstat_bin5,CMS_Wcb_boosted_SR3_mcstat_bin6,CMS_Wcb_boosted_SR3_mcstat_bin7,CMS_Wcb_boosted_SR3_mcstat_bin8,CMS_Wcb_boosted_SR3_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,ps_fsr,ps_isr) x=MH_Reco ] = 0.000188996
FastVerticalInterpHistPdf2::shapeBkg_SR3_single_top_morph[ coefList=(CMS_Wcb_boosted_QCDScale_single_top,CMS_Wcb_boosted_SR3_mcstat_bin0,CMS_Wcb_boosted_SR3_mcstat_bin1,CMS_Wcb_boosted_SR3_mcstat_bin10,CMS_Wcb_boosted_SR3_mcstat_bin11,CMS_Wcb_boosted_SR3_mcstat_bin12,CMS_Wcb_boosted_SR3_mcstat_bin13,CMS_Wcb_boosted_SR3_mcstat_bin14,CMS_Wcb_boosted_SR3_mcstat_bin15,CMS_Wcb_boosted_SR3_mcstat_bin16,CMS_Wcb_boosted_SR3_mcstat_bin17,CMS_Wcb_boosted_SR3_mcstat_bin18,CMS_Wcb_boosted_SR3_mcstat_bin19,CMS_Wcb_boosted_SR3_mcstat_bin2,CMS_Wcb_boosted_SR3_mcstat_bin3,CMS_Wcb_boosted_SR3_mcstat_bin4,CMS_Wcb_boosted_SR3_mcstat_bin5,CMS_Wcb_boosted_SR3_mcstat_bin6,CMS_Wcb_boosted_SR3_mcstat_bin7,CMS_Wcb_boosted_SR3_mcstat_bin8,CMS_Wcb_boosted_SR3_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,ps_fsr,ps_isr) x=MH_Reco ] = 0.000753156
FastVerticalInterpHistPdf2::shapeBkg_SR3_ttbar_morph[ coefList=(CMS_Wcb_boosted_QCDScale_ttbar,CMS_Wcb_boosted_SR3_mcstat_bin0,CMS_Wcb_boosted_SR3_mcstat_bin1,CMS_Wcb_boosted_SR3_mcstat_bin10,CMS_Wcb_boosted_SR3_mcstat_bin11,CMS_Wcb_boosted_SR3_mcstat_bin12,CMS_Wcb_boosted_SR3_mcstat_bin13,CMS_Wcb_boosted_SR3_mcstat_bin14,CMS_Wcb_boosted_SR3_mcstat_bin15,CMS_Wcb_boosted_SR3_mcstat_bin16,CMS_Wcb_boosted_SR3_mcstat_bin17,CMS_Wcb_boosted_SR3_mcstat_bin18,CMS_Wcb_boosted_SR3_mcstat_bin19,CMS_Wcb_boosted_SR3_mcstat_bin2,CMS_Wcb_boosted_SR3_mcstat_bin3,CMS_Wcb_boosted_SR3_mcstat_bin4,CMS_Wcb_boosted_SR3_mcstat_bin5,CMS_Wcb_boosted_SR3_mcstat_bin6,CMS_Wcb_boosted_SR3_mcstat_bin7,CMS_Wcb_boosted_SR3_mcstat_bin8,CMS_Wcb_boosted_SR3_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,ps_fsr,ps_isr) x=MH_Reco ] = 0.00141319
FastVerticalInterpHistPdf2::shapeBkg_SR3_wjets_morph[ coefList=(CMS_Wcb_boosted_QCDScale_wjets,CMS_Wcb_boosted_SR3_mcstat_bin0,CMS_Wcb_boosted_SR3_mcstat_bin1,CMS_Wcb_boosted_SR3_mcstat_bin10,CMS_Wcb_boosted_SR3_mcstat_bin11,CMS_Wcb_boosted_SR3_mcstat_bin12,CMS_Wcb_boosted_SR3_mcstat_bin13,CMS_Wcb_boosted_SR3_mcstat_bin14,CMS_Wcb_boosted_SR3_mcstat_bin15,CMS_Wcb_boosted_SR3_mcstat_bin16,CMS_Wcb_boosted_SR3_mcstat_bin17,CMS_Wcb_boosted_SR3_mcstat_bin18,CMS_Wcb_boosted_SR3_mcstat_bin19,CMS_Wcb_boosted_SR3_mcstat_bin2,CMS_Wcb_boosted_SR3_mcstat_bin3,CMS_Wcb_boosted_SR3_mcstat_bin4,CMS_Wcb_boosted_SR3_mcstat_bin5,CMS_Wcb_boosted_SR3_mcstat_bin6,CMS_Wcb_boosted_SR3_mcstat_bin7,CMS_Wcb_boosted_SR3_mcstat_bin8,CMS_Wcb_boosted_SR3_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,ps_fsr,ps_isr) x=MH_Reco ] = 0.000195235
FastVerticalInterpHistPdf2::shapeSig_SR1Blinded_Signal_morph[ coefList=(CMS_Wcb_boosted_SR1_Signal_mcstat_bin1,CMS_Wcb_boosted_SR1_Signal_mcstat_bin10,CMS_Wcb_boosted_SR1_mcstat_bin8,CMS_Wcb_boosted_SR1_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,ps_fsr,ps_isr) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR1_Signal_morph[ coefList=(CMS_Wcb_boosted_SR1_Signal_mcstat_bin1,CMS_Wcb_boosted_SR1_Signal_mcstat_bin10,CMS_Wcb_boosted_SR1_Signal_mcstat_bin2,CMS_Wcb_boosted_SR1_mcstat_bin3,CMS_Wcb_boosted_SR1_mcstat_bin4,CMS_Wcb_boosted_SR1_mcstat_bin5,CMS_Wcb_boosted_SR1_mcstat_bin6,CMS_Wcb_boosted_SR1_mcstat_bin7,CMS_Wcb_boosted_SR1_mcstat_bin8,CMS_Wcb_boosted_SR1_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,ps_fsr,ps_isr) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2Blinded_Signal_morph[ coefList=(CMS_Wcb_boosted_SR2_mcstat_bin0,CMS_Wcb_boosted_SR2_mcstat_bin1,CMS_Wcb_boosted_SR2_mcstat_bin10,CMS_Wcb_boosted_SR2_mcstat_bin11,CMS_Wcb_boosted_SR2_mcstat_bin12,CMS_Wcb_boosted_SR2_mcstat_bin13,CMS_Wcb_boosted_SR2_mcstat_bin14,CMS_Wcb_boosted_SR2_mcstat_bin15,CMS_Wcb_boosted_SR2_mcstat_bin16,CMS_Wcb_boosted_SR2_mcstat_bin17,CMS_Wcb_boosted_SR2_mcstat_bin18,CMS_Wcb_boosted_SR2_mcstat_bin19,CMS_Wcb_boosted_SR2_mcstat_bin8,CMS_Wcb_boosted_SR2_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,ps_fsr,ps_isr) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR2_Signal_morph[ coefList=(CMS_Wcb_boosted_SR2_mcstat_bin0,CMS_Wcb_boosted_SR2_mcstat_bin1,CMS_Wcb_boosted_SR2_mcstat_bin10,CMS_Wcb_boosted_SR2_mcstat_bin11,CMS_Wcb_boosted_SR2_mcstat_bin12,CMS_Wcb_boosted_SR2_mcstat_bin13,CMS_Wcb_boosted_SR2_mcstat_bin14,CMS_Wcb_boosted_SR2_mcstat_bin15,CMS_Wcb_boosted_SR2_mcstat_bin16,CMS_Wcb_boosted_SR2_mcstat_bin17,CMS_Wcb_boosted_SR2_mcstat_bin18,CMS_Wcb_boosted_SR2_mcstat_bin19,CMS_Wcb_boosted_SR2_mcstat_bin2,CMS_Wcb_boosted_SR2_mcstat_bin3,CMS_Wcb_boosted_SR2_mcstat_bin4,CMS_Wcb_boosted_SR2_mcstat_bin5,CMS_Wcb_boosted_SR2_mcstat_bin6,CMS_Wcb_boosted_SR2_mcstat_bin7,CMS_Wcb_boosted_SR2_mcstat_bin8,CMS_Wcb_boosted_SR2_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,ps_fsr,ps_isr) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR3Blinded_Signal_morph[ coefList=(CMS_Wcb_boosted_SR3_mcstat_bin0,CMS_Wcb_boosted_SR3_mcstat_bin1,CMS_Wcb_boosted_SR3_mcstat_bin10,CMS_Wcb_boosted_SR3_mcstat_bin11,CMS_Wcb_boosted_SR3_mcstat_bin12,CMS_Wcb_boosted_SR3_mcstat_bin13,CMS_Wcb_boosted_SR3_mcstat_bin14,CMS_Wcb_boosted_SR3_mcstat_bin15,CMS_Wcb_boosted_SR3_mcstat_bin16,CMS_Wcb_boosted_SR3_mcstat_bin17,CMS_Wcb_boosted_SR3_mcstat_bin18,CMS_Wcb_boosted_SR3_mcstat_bin19,CMS_Wcb_boosted_SR3_mcstat_bin8,CMS_Wcb_boosted_SR3_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,ps_fsr,ps_isr) x=MH_Reco ] = 1e-09
FastVerticalInterpHistPdf2::shapeSig_SR3_Signal_morph[ coefList=(CMS_Wcb_boosted_SR3_mcstat_bin0,CMS_Wcb_boosted_SR3_mcstat_bin1,CMS_Wcb_boosted_SR3_mcstat_bin10,CMS_Wcb_boosted_SR3_mcstat_bin11,CMS_Wcb_boosted_SR3_mcstat_bin12,CMS_Wcb_boosted_SR3_mcstat_bin13,CMS_Wcb_boosted_SR3_mcstat_bin14,CMS_Wcb_boosted_SR3_mcstat_bin15,CMS_Wcb_boosted_SR3_mcstat_bin16,CMS_Wcb_boosted_SR3_mcstat_bin17,CMS_Wcb_boosted_SR3_mcstat_bin18,CMS_Wcb_boosted_SR3_mcstat_bin19,CMS_Wcb_boosted_SR3_mcstat_bin2,CMS_Wcb_boosted_SR3_mcstat_bin3,CMS_Wcb_boosted_SR3_mcstat_bin4,CMS_Wcb_boosted_SR3_mcstat_bin5,CMS_Wcb_boosted_SR3_mcstat_bin6,CMS_Wcb_boosted_SR3_mcstat_bin7,CMS_Wcb_boosted_SR3_mcstat_bin8,CMS_Wcb_boosted_SR3_mcstat_bin9,CMS_Wcb_boosted_jmr_2017,CMS_Wcb_boosted_jms_2017,CMS_pileup_2017,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,L1Prefiring,ps_fsr,ps_isr) x=MH_Reco ] = 1e-09

functions
--------
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0_SR1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par0) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1_SR1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par1) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2_SR1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par2) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3_SR1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_par3) formula="(x[0]*x[0])" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p025[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0) formula="((((x[1]*1.5625000000000004e-05)+(x[0]*0.0018281250000000003))+(x[2]*0.07129687500000001))+(x[3]*0.926859375))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p025_SR1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0_SR1) formula="((((x[1]*1.5625000000000004e-05)+(x[0]*0.0018281250000000003))+(x[2]*0.07129687500000001))+(x[3]*0.926859375))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p075[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0) formula="((((x[1]*0.00042187499999999994)+(x[0]*0.015609375000000002))+(x[2]*0.19251562499999997))+(x[3]*0.791453125))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p075_SR1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0_SR1) formula="((((x[1]*0.00042187499999999994)+(x[0]*0.015609375000000002))+(x[2]*0.19251562499999997))+(x[3]*0.791453125))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p125[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0) formula="((((x[1]*0.001953125)+(x[0]*0.041015625))+(x[2]*0.287109375))+(x[3]*0.669921875))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p125_SR1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0_SR1) formula="((((x[1]*0.001953125)+(x[0]*0.041015625))+(x[2]*0.287109375))+(x[3]*0.669921875))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p175[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0) formula="((((x[1]*0.005359374999999999)+(x[0]*0.07579687499999999))+(x[2]*0.35732812499999994))+(x[3]*0.5615156250000001))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p175_SR1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0_SR1) formula="((((x[1]*0.005359374999999999)+(x[0]*0.07579687499999999))+(x[2]*0.35732812499999994))+(x[3]*0.5615156250000001))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p225[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0) formula="((((x[1]*0.011390625000000001)+(x[0]*0.117703125))+(x[2]*0.40542187500000004))+(x[3]*0.46548437499999995))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p225_SR1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0_SR1) formula="((((x[1]*0.011390625000000001)+(x[0]*0.117703125))+(x[2]*0.40542187500000004))+(x[3]*0.46548437499999995))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p275[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0) formula="((((x[1]*0.020796875000000006)+(x[0]*0.16448437500000002))+(x[3]*0.381078125))+(x[2]*0.433640625))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p275_SR1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0_SR1) formula="((((x[1]*0.020796875000000006)+(x[0]*0.16448437500000002))+(x[3]*0.381078125))+(x[2]*0.433640625))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p325[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0) formula="((((x[1]*0.034328125)+(x[0]*0.213890625))+(x[3]*0.30754687499999994))+(x[2]*0.44423437500000007))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p325_SR1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0_SR1) formula="((((x[1]*0.034328125)+(x[0]*0.213890625))+(x[3]*0.30754687499999994))+(x[2]*0.44423437500000007))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p375[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0) formula="((((x[1]*0.052734375)+(x[3]*0.244140625))+(x[0]*0.263671875))+(x[2]*0.439453125))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p375_SR1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0_SR1) formula="((((x[1]*0.052734375)+(x[3]*0.244140625))+(x[0]*0.263671875))+(x[2]*0.439453125))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p425[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0) formula="((((x[1]*0.07676562499999999)+(x[3]*0.19010937499999997))+(x[0]*0.31157812499999993))+(x[2]*0.4215468750000001))" ] = 1
RooFormulaVar::CMS_Wcb_boosted_tf_dataResidual_1_eval_MH_Reco0p425_SR1[ actualVars=(CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq2_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq3_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq1_SR1,CMS_Wcb_boosted_tf_dataResidual_1_MH_Reco_parsq0_SR1) formula="((((x[1]*0.07676562499999999)+(x[3]*0.19010937499999997))+(x[0]*0.31157812499999993))+(x[2]*0.4215468750000001))" ] = 1
