Have POIs: ['r']
 <<< Combine >>> 
>>> random number generator seed is 123456
   Options for Robust Minimizer :: 
        Tolerance  0.1
        Strategy   0
        Type,Algo  Minuit2,Migrad
>>> method used is MultiDimFit
Set Default Value of Parameter mask_SR1 To : 0
Set Default Value of Parameter mask_SR2 To : 0
Set Default Value of Parameter mask_SR3 To : 0
Set Default Value of Parameter mask_CR To : 0
Set Default Value of Parameter mask_SR1Blinded To : 1
Set Default Value of Parameter mask_SR2Blinded To : 1
Set Default Value of Parameter mask_SR3Blinded To : 1
Set Default Value of Parameter mask_CRBlinded To : 1
Redefining the POIs to be: RooArgSet:: = (r)
Floating the following parameters: RooArgSet:: = (CMS_Wcb_boosted_tf_dataResidual_CR_Bin2,CMS_Wcb_boosted_tf_dataResidual_CR_Bin3,CMS_Wcb_boosted_tf_dataResidual_CR_Bin4,CMS_Wcb_boosted_tf_dataResidual_CR_Bin5,CMS_Wcb_boosted_tf_dataResidual_CR_Bin6,CMS_Wcb_boosted_tf_dataResidual_CR_Bin7)
Freezing the following parameters: RooArgSet:: = (CMS_Wcb_boosted_CR_mcstat_bin0_In,CMS_Wcb_boosted_CR_mcstat_bin1_In,CMS_Wcb_boosted_CR_mcstat_bin10_In,CMS_Wcb_boosted_CR_mcstat_bin11_In,CMS_Wcb_boosted_CR_mcstat_bin12_In,CMS_Wcb_boosted_CR_mcstat_bin13_In,CMS_Wcb_boosted_CR_mcstat_bin14_In,CMS_Wcb_boosted_CR_mcstat_bin15_In,CMS_Wcb_boosted_CR_mcstat_bin16_In,CMS_Wcb_boosted_CR_mcstat_bin17_In,CMS_Wcb_boosted_CR_mcstat_bin18_In,CMS_Wcb_boosted_CR_mcstat_bin19_In,CMS_Wcb_boosted_CR_mcstat_bin2_In,CMS_Wcb_boosted_CR_mcstat_bin3_In,CMS_Wcb_boosted_CR_mcstat_bin4_In,CMS_Wcb_boosted_CR_mcstat_bin5_In,CMS_Wcb_boosted_CR_mcstat_bin6_In,CMS_Wcb_boosted_CR_mcstat_bin7_In,CMS_Wcb_boosted_CR_mcstat_bin8_In,CMS_Wcb_boosted_CR_mcstat_bin9_In,CMS_Wcb_boosted_QCDScale_rest_bkg_In,CMS_Wcb_boosted_QCDScale_single_top_In,CMS_Wcb_boosted_QCDScale_ttbar_In,CMS_Wcb_boosted_QCDScale_wjets_In,CMS_Wcb_boosted_SR1_Signal_mcstat_bin1_In,CMS_Wcb_boosted_SR1_Signal_mcstat_bin10_In,CMS_Wcb_boosted_SR1_Signal_mcstat_bin2_In,CMS_Wcb_boosted_SR1_mcstat_bin3_In,CMS_Wcb_boosted_SR1_mcstat_bin4_In,CMS_Wcb_boosted_SR1_mcstat_bin5_In,CMS_Wcb_boosted_SR1_mcstat_bin6_In,CMS_Wcb_boosted_SR1_mcstat_bin7_In,CMS_Wcb_boosted_SR1_mcstat_bin8_In,CMS_Wcb_boosted_SR1_mcstat_bin9_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin0_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin1_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin10_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin11_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin12_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin13_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin14_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin15_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin16_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin17_In,CMS_Wcb_boosted_SR1_rest_bkg_mcstat_bin2_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin0_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin10_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin11_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin12_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin13_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin14_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin15_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin16_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin17_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin18_In,CMS_Wcb_boosted_SR1_single_top_mcstat_bin2_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin0_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin1_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin10_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin11_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin12_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin13_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin14_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin15_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin16_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin17_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin18_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin19_In,CMS_Wcb_boosted_SR1_ttbar_mcstat_bin2_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin0_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin1_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin10_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin11_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin12_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin13_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin14_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin15_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin16_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin17_In,CMS_Wcb_boosted_SR1_wjets_mcstat_bin2_In,CMS_Wcb_boosted_SR2_mcstat_bin0_In,CMS_Wcb_boosted_SR2_mcstat_bin1_In,CMS_Wcb_boosted_SR2_mcstat_bin10_In,CMS_Wcb_boosted_SR2_mcstat_bin11_In,CMS_Wcb_boosted_SR2_mcstat_bin12_In,CMS_Wcb_boosted_SR2_mcstat_bin13_In,CMS_Wcb_boosted_SR2_mcstat_bin14_In,CMS_Wcb_boosted_SR2_mcstat_bin15_In,CMS_Wcb_boosted_SR2_mcstat_bin16_In,CMS_Wcb_boosted_SR2_mcstat_bin17_In,CMS_Wcb_boosted_SR2_mcstat_bin18_In,CMS_Wcb_boosted_SR2_mcstat_bin19_In,CMS_Wcb_boosted_SR2_mcstat_bin2_In,CMS_Wcb_boosted_SR2_mcstat_bin3_In,CMS_Wcb_boosted_SR2_mcstat_bin4_In,CMS_Wcb_boosted_SR2_mcstat_bin5_In,CMS_Wcb_boosted_SR2_mcstat_bin6_In,CMS_Wcb_boosted_SR2_mcstat_bin7_In,CMS_Wcb_boosted_SR2_mcstat_bin8_In,CMS_Wcb_boosted_SR2_mcstat_bin9_In,CMS_Wcb_boosted_SR3_mcstat_bin0_In,CMS_Wcb_boosted_SR3_mcstat_bin1_In,CMS_Wcb_boosted_SR3_mcstat_bin10_In,CMS_Wcb_boosted_SR3_mcstat_bin11_In,CMS_Wcb_boosted_SR3_mcstat_bin12_In,CMS_Wcb_boosted_SR3_mcstat_bin13_In,CMS_Wcb_boosted_SR3_mcstat_bin14_In,CMS_Wcb_boosted_SR3_mcstat_bin15_In,CMS_Wcb_boosted_SR3_mcstat_bin16_In,CMS_Wcb_boosted_SR3_mcstat_bin17_In,CMS_Wcb_boosted_SR3_mcstat_bin18_In,CMS_Wcb_boosted_SR3_mcstat_bin19_In,CMS_Wcb_boosted_SR3_mcstat_bin2_In,CMS_Wcb_boosted_SR3_mcstat_bin3_In,CMS_Wcb_boosted_SR3_mcstat_bin4_In,CMS_Wcb_boosted_SR3_mcstat_bin5_In,CMS_Wcb_boosted_SR3_mcstat_bin6_In,CMS_Wcb_boosted_SR3_mcstat_bin7_In,CMS_Wcb_boosted_SR3_mcstat_bin8_In,CMS_Wcb_boosted_SR3_mcstat_bin9_In,CMS_Wcb_boosted_jmr_2017_In,CMS_Wcb_boosted_jms_2017_In,CMS_pileup_2017_In,CMS_res_j_2017_In,CMS_scale_j_Abs_In,CMS_scale_j_Abs_2017_In,CMS_scale_j_BBEC1_In,CMS_scale_j_BBEC1_2017_In,CMS_scale_j_EC2_In,CMS_scale_j_EC2_2017_In,CMS_scale_j_FlavQCD_In,CMS_scale_j_HF_In,CMS_scale_j_HF_2017_In,CMS_scale_j_RelBal_In,CMS_scale_j_RelSample_2017_In,L1Prefiring_In,Rest_rate_In,ST_rate_In,TT_rate_In,WJets_rate_In,lumi_13TeV_2017_In,ps_fsr_In,ps_isr_In,shapeBkg_ttbar_CR__norm,shapeBkg_single_top_CR__norm,shapeBkg_wjets_CR__norm,shapeBkg_rest_bkg_CR__norm,shapeBkg_ttbar_CRBlinded__norm,shapeBkg_single_top_CRBlinded__norm,shapeBkg_wjets_CRBlinded__norm,shapeBkg_rest_bkg_CRBlinded__norm,shapeSig_Signal_SR1__norm,shapeBkg_ttbar_SR1__norm,shapeBkg_single_top_SR1__norm,shapeBkg_wjets_SR1__norm,shapeBkg_rest_bkg_SR1__norm,shapeSig_Signal_SR1Blinded__norm,shapeBkg_ttbar_SR1Blinded__norm,shapeBkg_single_top_SR1Blinded__norm,shapeBkg_wjets_SR1Blinded__norm,shapeBkg_rest_bkg_SR1Blinded__norm,shapeSig_Signal_SR2__norm,shapeBkg_ttbar_SR2__norm,shapeBkg_single_top_SR2__norm,shapeBkg_wjets_SR2__norm,shapeBkg_rest_bkg_SR2__norm,shapeSig_Signal_SR2Blinded__norm,shapeBkg_ttbar_SR2Blinded__norm,shapeBkg_single_top_SR2Blinded__norm,shapeBkg_wjets_SR2Blinded__norm,shapeBkg_rest_bkg_SR2Blinded__norm,shapeSig_Signal_SR3__norm,shapeBkg_ttbar_SR3__norm,shapeBkg_single_top_SR3__norm,shapeBkg_wjets_SR3__norm,shapeBkg_rest_bkg_SR3__norm,shapeSig_Signal_SR3Blinded__norm,shapeBkg_ttbar_SR3Blinded__norm,shapeBkg_single_top_SR3Blinded__norm,shapeBkg_wjets_SR3Blinded__norm,shapeBkg_rest_bkg_SR3Blinded__norm,n_exp_binCR_proc_CMS_Wcb_boosted_qcd_datadriven,n_exp_binCRBlinded_proc_CMS_Wcb_boosted_qcd_datadriven,n_exp_binSR1_proc_CMS_Wcb_boosted_qcd_datadriven,n_exp_binSR1Blinded_proc_CMS_Wcb_boosted_qcd_datadriven,n_exp_binSR2_proc_CMS_Wcb_boosted_qcd_datadriven,n_exp_binSR2Blinded_proc_CMS_Wcb_boosted_qcd_datadriven,n_exp_binSR3_proc_CMS_Wcb_boosted_qcd_datadriven,n_exp_binSR3Blinded_proc_CMS_Wcb_boosted_qcd_datadriven)
>>> 4 out of 8 channels masked

SimNLL created with 8 channels, 0 generic constraints, 143 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
Robus Fit for POI 
Searching for crossing at nll = 0.494473 in the interval 1, 40
      r      lvl-here  lvl-there   stepping
4.900001    +0.05726  +0.49447    3.900000
8.800001    -1.17459  +0.05726    3.900000
6.070001    -0.23170  -1.17459    1.170000
5.251001    -0.02227  -0.23170    0.351000
5.005301    +0.03427  -0.02227    0.105300
5.110601    +0.01101  +0.03427    0.105300
5.215901    -0.01343  +0.01101    0.105300
5.142191    +0.00381  -0.01343    0.031590
5.173781    -0.00349  +0.00381    0.031590
5.151668    +0.00165  -0.00349    0.009477
5.161145    -0.00054  +0.00165    0.009477
5.154511    +0.00101  -0.00054    0.002843
5.157354    +0.00035  +0.00101    0.002843
Searching for crossing at nll = 0.494473 in the interval 1, -40
      r      lvl-here  lvl-there   stepping
-3.099999    -0.00941  +0.49447    -4.100000
-0.229999    +0.44912  -0.00941    -1.230000
-1.459999    +0.31296  +0.44912    -1.230000
-2.689999    +0.08610  +0.31296    -1.230000
-3.919999    -0.22965  +0.08610    -1.230000
-3.058999    +0.00052  -0.22965    -0.369000
-3.427999    -0.09295  +0.00052    -0.369000
-3.169699    -0.02684  -0.09295    -0.110700
-3.092209    -0.00756  -0.02684    -0.033210
-3.068962    -0.00184  -0.00756    -0.009963
-3.061988    -0.00014  -0.00184    -0.002989

 --- MultiDimFit ---
best fit parameter values and profile-likelihood uncertainties: 
   r :    +1.000   -4.062/+4.158 (68%)
Done in 0.04 min (cpu), 0.05 min (real)
Printing Message Summary From ... combine_logger.out
INFO: (function: improveOnce) CascadeMinimizer.cc: 216 -- Minimization success! status=0
INFO: (function: findCrossing) FitterAlgoBase.cc: 460 -- -3.099999    -0.00941  +0.49447    -4.100000
INFO: (function: improveOnce) CascadeMinimizer.cc: 188 -- Minimisation configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
INFO: (function: improveOnce) CascadeMinimizer.cc: 211 -- Minimisation finished with status=0
INFO: (function: improveOnce) CascadeMinimizer.cc: 216 -- Minimization success! status=0
INFO: (function: findCrossing) FitterAlgoBase.cc: 460 -- -0.229999    +0.44912  -0.00941    -1.230000
INFO: (function: improveOnce) CascadeMinimizer.cc: 188 -- Minimisation configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
INFO: (function: improveOnce) CascadeMinimizer.cc: 211 -- Minimisation finished with status=0
INFO: (function: improveOnce) CascadeMinimizer.cc: 216 -- Minimization success! status=0
INFO: (function: findCrossing) FitterAlgoBase.cc: 460 -- -1.459999    +0.31296  +0.44912    -1.230000
INFO: (function: improveOnce) CascadeMinimizer.cc: 188 -- Minimisation configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
INFO: (function: improveOnce) CascadeMinimizer.cc: 211 -- Minimisation finished with status=0
INFO: (function: improveOnce) CascadeMinimizer.cc: 216 -- Minimization success! status=0
INFO: (function: findCrossing) FitterAlgoBase.cc: 460 -- -2.689999    +0.08610  +0.31296    -1.230000
INFO: (function: improveOnce) CascadeMinimizer.cc: 188 -- Minimisation configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
INFO: (function: improveOnce) CascadeMinimizer.cc: 211 -- Minimisation finished with status=0
INFO: (function: improveOnce) CascadeMinimizer.cc: 216 -- Minimization success! status=0
INFO: (function: findCrossing) FitterAlgoBase.cc: 460 -- -3.919999    -0.22965  +0.08610    -1.230000
INFO: (function: improveOnce) CascadeMinimizer.cc: 188 -- Minimisation configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
INFO: (function: improveOnce) CascadeMinimizer.cc: 211 -- Minimisation finished with status=0
INFO: (function: improveOnce) CascadeMinimizer.cc: 216 -- Minimization success! status=0
INFO: (function: findCrossing) FitterAlgoBase.cc: 460 -- -3.058999    +0.00052  -0.22965    -0.369000
INFO: (function: improveOnce) CascadeMinimizer.cc: 188 -- Minimisation configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
INFO: (function: improveOnce) CascadeMinimizer.cc: 211 -- Minimisation finished with status=0
INFO: (function: improveOnce) CascadeMinimizer.cc: 216 -- Minimization success! status=0
INFO: (function: findCrossing) FitterAlgoBase.cc: 460 -- -3.427999    -0.09295  +0.00052    -0.369000
INFO: (function: improveOnce) CascadeMinimizer.cc: 188 -- Minimisation configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
INFO: (function: improveOnce) CascadeMinimizer.cc: 211 -- Minimisation finished with status=0
INFO: (function: improveOnce) CascadeMinimizer.cc: 216 -- Minimization success! status=0
INFO: (function: findCrossing) FitterAlgoBase.cc: 460 -- -3.169699    -0.02684  -0.09295    -0.110700
INFO: (function: improveOnce) CascadeMinimizer.cc: 188 -- Minimisation configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
INFO: (function: improveOnce) CascadeMinimizer.cc: 211 -- Minimisation finished with status=0
INFO: (function: improveOnce) CascadeMinimizer.cc: 216 -- Minimization success! status=0
INFO: (function: findCrossing) FitterAlgoBase.cc: 460 -- -3.092209    -0.00756  -0.02684    -0.033210
INFO: (function: improveOnce) CascadeMinimizer.cc: 188 -- Minimisation configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
INFO: (function: improveOnce) CascadeMinimizer.cc: 211 -- Minimisation finished with status=0
INFO: (function: improveOnce) CascadeMinimizer.cc: 216 -- Minimization success! status=0
INFO: (function: findCrossing) FitterAlgoBase.cc: 460 -- -3.068962    -0.00184  -0.00756    -0.009963
INFO: (function: improveOnce) CascadeMinimizer.cc: 188 -- Minimisation configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
INFO: (function: improveOnce) CascadeMinimizer.cc: 211 -- Minimisation finished with status=0
INFO: (function: improveOnce) CascadeMinimizer.cc: 216 -- Minimization success! status=0
INFO: (function: findCrossing) FitterAlgoBase.cc: 460 -- -3.061988    -0.00014  -0.00184    -0.002989
>> combine -M MultiDimFit -n _initialFit_impacts --algo singles --redefineSignalPOIs r --snapshotName MultiDimFit -t -1 --bypassFrequentistFit --toysFrequentist --expectSignal 1 --rMin -40 --rMax 40 --robustFit 1 --freezeParameters var{.*_In},var{.*__norm},var{n_exp_.*} --floatParameters CMS_Wcb_boosted_tf_dataResidual_CR_Bin2,CMS_Wcb_boosted_tf_dataResidual_CR_Bin3,CMS_Wcb_boosted_tf_dataResidual_CR_Bin4,CMS_Wcb_boosted_tf_dataResidual_CR_Bin5,CMS_Wcb_boosted_tf_dataResidual_CR_Bin6,CMS_Wcb_boosted_tf_dataResidual_CR_Bin7 --cminDefaultMinimizerStrategy 0 -v 1 -m 125 -d higgsCombineSnapshot.MultiDimFit.mH125.root --setParameters mask_SR1=0,mask_SR2=0,mask_SR3=0,mask_CR=0,mask_SR1Blinded=1,mask_SR2Blinded=1,mask_SR3Blinded=1,mask_CRBlinded=1
